Here's a thinking process that leads to the suggested checklist for opening a Pull Request (PR) for a big feature:

1.  **Understand the Goal:** The user is about to open a Pull Request (PR) for a *big feature*. This implies complexity, potential for breaking changes, significant code changes, and high impact on the project. The goal is to ensure the PR is reviewable, maintainable, and ready for integration.

2.  **Identify the Audience:** The user is likely a developer. They might be experienced but want to ensure they haven't missed anything crucial, or they might be junior and looking for a comprehensive guide. The tone should be professional, encouraging, and structured.

3.  **Brainstorm Categories of Checks:** What are the key aspects of a "big feature" PR?
    *   Code Quality (Linting, formatting, style).
    *   Functionality (Does it work? Edge cases?).
    *   Testing (Unit, integration, E2E).
    *   Documentation (README, comments, user docs).
    *   Performance (Benchmarks, memory, DB queries).
    *   Security (Auth, input validation, secrets).
    *   Compatibility (Backwards compatibility, migrations).
    *   CI/CD (Pipeline status, dependencies).
    *   Communication (Description, links, context).

4.  **Flesh out each category (Drafting the content):**

    *   *Code:* Run linters, format code, remove debug prints, check for TODOs.
    *   *Tests:* Do I have tests for the new logic? Do existing tests still pass? Are there edge cases?
    *   *Docs:* Did I update the README? Are there API docs? Is the code self-explanatory?
    *   *Performance:* Is it slow? Do I need to index the DB? Is there a memory leak?
    *   *Security:* Did I sanitize inputs? Are secrets hardcoded?
    *   *Compatibility:* Does this break existing features? Do I need a migration?
    *   *PR Description:* Is it clear? Is there a link to the ticket? Are there screenshots?
    *   *Review Prep:* Did I resolve previous comments? Is the diff clean?

5.  **Structure and Refine:** Organize the brainstormed points into logical sections. Use bolding and bullet points for readability. Add a "Big Feature" specific section because big features have unique risks compared to small bug fixes.

    *   *Introduction:* Acknowledge the importance of the task.
    *   *Section 1: The Code & Functionality (The Basics).*
    *   *Section 2: Testing & Quality (The Safety Net).*
    *   *Section 3: Documentation & Communication (The Context).*
    *   *Section 4: Big Feature Specifics (The Risks).*
    *   *Section 5: The "Self-Review" (The Final Polish).*
    *   *Conclusion:* Encouraging closing.

6.  **Add "Pro Tips" or "Checklist" format:** Make it actionable. A checklist is easier to use than a wall of text.

7.  **Review against "Big Feature" context:**
    *   *Self-Correction:* A standard PR checklist isn't enough. I need to emphasize *breaking changes*, *migration strategies*, and *incremental rollout* (feature flags). Big features often require more than just code; they require operational readiness.

8.  **Final Polish (Simulated):**
    *   *Check:*
